id,name,AphiaID,url,scientificname,authority,status,unacceptreason,taxonRankID,rank,valid_AphiaID,valid_name,valid_authority,parentNameUsageID,kingdom,phylum,class,order,family,genus,citation,lsid,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,match_type,modified
1,Cephalopholis cruentata,279146,https://www.marinespecies.org/aphia.php?p=taxdetails&id=279146,Cephalopholis cruentata,"(Lacepède, 1802)",accepted,NA,220,Species,279146,Cephalopholis cruentata,"(Lacepède, 1802)",206732,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Cephalopholis,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Cephalopholis cruentata (Lacepède, 1802). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=279146 on 2023-01-19",urn:lsid:marinespecies.org:taxname:279146,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
2,Hypoplectrus gemma,281114,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281114,Hypoplectrus gemma,"Goode & Bean, 1882",accepted,NA,220,Species,281114,Hypoplectrus gemma,"Goode & Bean, 1882",269456,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Hypoplectrus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Hypoplectrus gemma Goode & Bean, 1882. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281114 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281114,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
3,Hypoplectrus nigricans,281118,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281118,Hypoplectrus nigricans,"(Poey, 1852)",accepted,NA,220,Species,281118,Hypoplectrus nigricans,"(Poey, 1852)",269456,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Hypoplectrus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Hypoplectrus nigricans (Poey, 1852). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281118 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281118,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
4,Hypoplectrus puella,281120,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281120,Hypoplectrus puella,"(Cuvier, 1828)",accepted,NA,220,Species,281120,Hypoplectrus puella,"(Cuvier, 1828)",269456,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Hypoplectrus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Hypoplectrus puella (Cuvier, 1828). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281120 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281120,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
5,Hypoplectrus unicolor,281121,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281121,Hypoplectrus unicolor,"(Walbaum, 1792)",accepted,NA,220,Species,281121,Hypoplectrus unicolor,"(Walbaum, 1792)",269456,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Hypoplectrus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Hypoplectrus unicolor (Walbaum, 1792). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281121 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281121,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
6,Serranus tigrinus,273909,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273909,Serranus tigrinus,"(Bloch, 1790)",accepted,NA,220,Species,273909,Serranus tigrinus,"(Bloch, 1790)",126070,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Serranus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Serranus tigrinus (Bloch, 1790). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273909 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273909,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
7,Serranus tortugarum,273910,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273910,Serranus tortugarum,"Longley, 1935",accepted,NA,220,Species,273910,Serranus tortugarum,"Longley, 1935",126070,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Serranus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Serranus tortugarum Longley, 1935. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273910 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273910,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
8,Pomacanthus arcuatus,159287,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159287,Pomacanthus arcuatus,"(Linnaeus, 1758)",accepted,NA,220,Species,159287,Pomacanthus arcuatus,"(Linnaeus, 1758)",159286,Animalia,Chordata,Teleostei,Acanthuriformes,Pomacanthidae,Pomacanthus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Pomacanthus arcuatus (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159287 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159287,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
9,Microspathodon chrysurus,281571,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281571,Microspathodon chrysurus,"(Cuvier, 1830)",accepted,NA,220,Species,281571,Microspathodon chrysurus,"(Cuvier, 1830)",269877,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Microspathodon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Microspathodon chrysurus (Cuvier, 1830). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281571 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281571,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
10,Stegastes adustus,276659,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276659,Stegastes adustus,"(Troschel, 1865)",accepted,NA,220,Species,276659,Stegastes adustus,"(Troschel, 1865)",203822,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Stegastes,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Stegastes adustus (Troschel, 1865). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276659 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276659,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
11,Stegastes planifrons,276679,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276679,Stegastes planifrons,"(Cuvier, 1830)",accepted,NA,220,Species,276679,Stegastes planifrons,"(Cuvier, 1830)",203822,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Stegastes,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Stegastes planifrons (Cuvier, 1830). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276679 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276679,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
12,Holacanthus ciliaris,276012,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276012,Holacanthus ciliaris,"(Linnaeus, 1758)",accepted,NA,220,Species,276012,Holacanthus ciliaris,"(Linnaeus, 1758)",159282,Animalia,Chordata,Teleostei,Acanthuriformes,Pomacanthidae,Holacanthus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Holacanthus ciliaris (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276012 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276012,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
13,Stegastes diencaeus,276666,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276666,Stegastes diencaeus,"(Jordan & Rutter, 1897)",accepted,NA,220,Species,276666,Stegastes diencaeus,"(Jordan & Rutter, 1897)",203822,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Stegastes,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Stegastes diencaeus (Jordan & Rutter, 1897). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276666 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276666,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
14,Abudefduf saxatilis,159288,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159288,Abudefduf saxatilis,"(Linnaeus, 1758)",accepted,NA,220,Species,159288,Abudefduf saxatilis,"(Linnaeus, 1758)",126044,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Abudefduf,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Abudefduf saxatilis (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159288 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159288,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
15,Chaetodon striatus,159663,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159663,Chaetodon striatus,"Linnaeus, 1758",accepted,NA,220,Species,159663,Chaetodon striatus,"Linnaeus, 1758",125954,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Chaetodon striatus Linnaeus, 1758. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159663 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159663,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
16,Stegastes partitus,276677,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276677,Stegastes partitus,"(Poey, 1868)",accepted,NA,220,Species,276677,Stegastes partitus,"(Poey, 1868)",203822,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Stegastes,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Stegastes partitus (Poey, 1868). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276677 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276677,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
17,Prognathodes aculeatus,273369,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273369,Prognathodes aculeatus,"(Poey, 1860)",accepted,NA,220,Species,273369,Prognathodes aculeatus,"(Poey, 1860)",125955,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Prognathodes,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Prognathodes aculeatus (Poey, 1860). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273369 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273369,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
18,Chaetodon ocellatus,159662,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159662,Chaetodon ocellatus,"Bloch, 1787",accepted,NA,220,Species,159662,Chaetodon ocellatus,"Bloch, 1787",125954,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Chaetodon ocellatus Bloch, 1787. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159662 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159662,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
19,Chaetodon capistratus,159661,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159661,Chaetodon capistratus,"Linnaeus, 1758",accepted,NA,220,Species,159661,Chaetodon capistratus,"Linnaeus, 1758",125954,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Chaetodon capistratus Linnaeus, 1758. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159661 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159661,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
20,Haemulon parra,275731,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275731,Haemulon parra,"(Desmarest, 1823)",accepted,NA,220,Species,275731,Haemulon parra,"(Desmarest, 1823)",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon parra (Desmarest, 1823). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275731 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275731,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
21,Haemulon macrostomum,275728,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275728,Haemulon macrostomum,"Günther, 1859",accepted,NA,220,Species,275728,Haemulon macrostomum,"Günther, 1859",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon macrostomum Günther, 1859. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275728 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275728,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
22,Haemulon flavolineatum,275727,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275727,Haemulon flavolineatum,"(Desmarest, 1823)",accepted,NA,220,Species,275727,Haemulon flavolineatum,"(Desmarest, 1823)",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon flavolineatum (Desmarest, 1823). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275727 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275727,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
23,Haemulon plumierii,158808,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158808,Haemulon plumierii,"(Lacepède, 1801)",accepted,NA,220,Species,158808,Haemulon plumierii,"(Lacepède, 1801)",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon plumierii (Lacepède, 1801). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=158808 on 2023-01-19",urn:lsid:marinespecies.org:taxname:158808,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
24,Haemulon aurolineatum,158807,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158807,Haemulon aurolineatum,"Cuvier, 1830",accepted,NA,220,Species,158807,Haemulon aurolineatum,"Cuvier, 1830",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon aurolineatum Cuvier, 1830. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=158807 on 2023-01-19",urn:lsid:marinespecies.org:taxname:158807,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
25,Haemulon carbonarium,275724,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275724,Haemulon carbonarium,"Poey, 1860",accepted,NA,220,Species,275724,Haemulon carbonarium,"Poey, 1860",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon carbonarium Poey, 1860. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275724 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275724,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
26,Lutjanus cyanopterus,159796,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159796,Lutjanus cyanopterus,"(Cuvier, 1828)",accepted,NA,220,Species,159796,Lutjanus cyanopterus,"(Cuvier, 1828)",159791,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lutjanus cyanopterus (Cuvier, 1828). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159796 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159796,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
27,Lutjanus synagris,159800,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159800,Lutjanus synagris,"(Linnaeus, 1758)",accepted,NA,220,Species,159800,Lutjanus synagris,"(Linnaeus, 1758)",159791,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lutjanus synagris (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159800 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159800,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
28,Haemulon steindachneri,275738,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275738,Haemulon steindachneri,"(Jordan & Gilbert, 1882)",accepted,NA,220,Species,275738,Haemulon steindachneri,"(Jordan & Gilbert, 1882)",158806,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Haemulon steindachneri (Jordan & Gilbert, 1882). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275738 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275738,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
29,Anisotremus virginicus,279625,https://www.marinespecies.org/aphia.php?p=taxdetails&id=279625,Anisotremus virginicus,"(Linnaeus, 1758)",accepted,NA,220,Species,279625,Anisotremus virginicus,"(Linnaeus, 1758)",268319,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Anisotremus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Anisotremus virginicus (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=279625 on 2023-01-19",urn:lsid:marinespecies.org:taxname:279625,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
30,Lutjanus griseus,159797,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159797,Lutjanus griseus,"(Linnaeus, 1758)",accepted,NA,220,Species,159797,Lutjanus griseus,"(Linnaeus, 1758)",159791,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lutjanus griseus (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159797 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159797,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
31,Lutjanus apodus,159793,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159793,Lutjanus apodus,"(Walbaum, 1792)",accepted,NA,220,Species,159793,Lutjanus apodus,"(Walbaum, 1792)",159791,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lutjanus apodus (Walbaum, 1792). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159793 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159793,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
32,Lutjanus analis,159792,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159792,Lutjanus analis,"(Cuvier, 1828)",accepted,NA,220,Species,159792,Lutjanus analis,"(Cuvier, 1828)",159791,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lutjanus analis (Cuvier, 1828). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159792 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159792,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
