id,name,AphiaID,url,scientificname,authority,status,unacceptreason,taxonRankID,rank,valid_AphiaID,valid_name,valid_authority,parentNameUsageID,kingdom,phylum,class,order,family,genus,citation,lsid,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,match_type,modified
33,Lutjanus jocu,159798,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159798,Lutjanus jocu,"(Bloch & Schneider, 1801)",accepted,NA,220,Species,159798,Lutjanus jocu,"(Bloch & Schneider, 1801)",159791,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lutjanus jocu (Bloch & Schneider, 1801). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159798 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159798,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
34,Halichoeres bivittatus,158815,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158815,Halichoeres bivittatus,"(Bloch, 1791)",accepted,NA,220,Species,158815,Halichoeres bivittatus,"(Bloch, 1791)",158813,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Halichoeres,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Halichoeres bivittatus (Bloch, 1791). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=158815 on 2023-01-19",urn:lsid:marinespecies.org:taxname:158815,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
35,Bodianus rufus,273541,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273541,Bodianus rufus,"(Linnaeus, 1758)",accepted,NA,220,Species,273541,Bodianus rufus,"(Linnaeus, 1758)",126017,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Bodianus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Bodianus rufus (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273541 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273541,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
36,Ocyurus chrysurus,159803,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159803,Ocyurus chrysurus,"(Bloch, 1791)",accepted,NA,220,Species,159803,Ocyurus chrysurus,"(Bloch, 1791)",159802,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Ocyurus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Ocyurus chrysurus (Bloch, 1791). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159803 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159803,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
37,Halichoeres pictus,275788,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275788,Halichoeres pictus,"(Poey, 1860)",accepted,NA,220,Species,275788,Halichoeres pictus,"(Poey, 1860)",158813,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Halichoeres,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Halichoeres pictus (Poey, 1860). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275788 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275788,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
38,Halichoeres maculipinna,275772,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275772,Halichoeres maculipinna,"(Müller & Troschel, 1848)",accepted,NA,220,Species,275772,Halichoeres maculipinna,"(Müller & Troschel, 1848)",158813,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Halichoeres,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Halichoeres maculipinna (Müller & Troschel, 1848). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275772 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275772,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
39,Halichoeres poeyi,275790,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275790,Halichoeres poeyi,"(Steindachner, 1867)",accepted,NA,220,Species,275790,Halichoeres poeyi,"(Steindachner, 1867)",158813,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Halichoeres,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Halichoeres poeyi (Steindachner, 1867). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275790 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275790,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
40,Thalassoma bifasciatum,159786,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159786,Thalassoma bifasciatum,"(Bloch, 1791)",accepted,NA,220,Species,159786,Thalassoma bifasciatum,"(Bloch, 1791)",126024,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Thalassoma,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Thalassoma bifasciatum (Bloch, 1791). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159786 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159786,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
41,Acanthurus coeruleus,159581,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159581,Acanthurus coeruleus,"Bloch & Schneider, 1801",accepted,NA,220,Species,159581,Acanthurus coeruleus,"Bloch & Schneider, 1801",125908,Animalia,Chordata,Teleostei,Acanthuriformes,Acanthuridae,Acanthurus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Acanthurus coeruleus Bloch & Schneider, 1801. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159581 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159581,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
42,Acanthurus bahianus,159578,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159578,Acanthurus bahianus,"Castelnau, 1855",accepted,NA,220,Species,159578,Acanthurus bahianus,"Castelnau, 1855",125908,Animalia,Chordata,Teleostei,Acanthuriformes,Acanthuridae,Acanthurus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Acanthurus bahianus Castelnau, 1855. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159578 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159578,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
43,Acanthurus chirurgus,159580,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159580,Acanthurus chirurgus,"(Bloch, 1787)",accepted,NA,220,Species,159580,Acanthurus chirurgus,"(Bloch, 1787)",125908,Animalia,Chordata,Teleostei,Acanthuriformes,Acanthuridae,Acanthurus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Acanthurus chirurgus (Bloch, 1787). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159580 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159580,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
44,Scarus iseri,276052,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276052,Scarus iseri,"(Bloch, 1789)",accepted,NA,220,Species,276052,Scarus iseri,"(Bloch, 1789)",159299,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Scarus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Scarus iseri (Bloch, 1789). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276052 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276052,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
45,Sparisoma aurofrenatum,273772,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273772,Sparisoma aurofrenatum,"(Valenciennes, 1840)",accepted,NA,220,Species,273772,Sparisoma aurofrenatum,"(Valenciennes, 1840)",126051,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Sparisoma,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sparisoma aurofrenatum (Valenciennes, 1840). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273772 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273772,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
46,Sparisoma viride,273780,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273780,Sparisoma viride,"(Bonnaterre, 1788)",accepted,NA,220,Species,273780,Sparisoma viride,"(Bonnaterre, 1788)",126051,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Sparisoma,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sparisoma viride (Bonnaterre, 1788). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273780 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273780,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
47,Scarus trispinosus,276063,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276063,Scarus trispinosus,"Valenciennes, 1840",accepted,NA,220,Species,276063,Scarus trispinosus,"Valenciennes, 1840",159299,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Scarus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Scarus trispinosus Valenciennes, 1840. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276063 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276063,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
48,Sparisoma rubripinne,159301,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159301,Sparisoma rubripinne,"(Valenciennes, 1840)",accepted,NA,220,Species,159301,Sparisoma rubripinne,"(Valenciennes, 1840)",126051,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Sparisoma,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sparisoma rubripinne (Valenciennes, 1840). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159301 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159301,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
49,Sparisoma radians,273777,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273777,Sparisoma radians,"(Valenciennes, 1840)",accepted,NA,220,Species,273777,Sparisoma radians,"(Valenciennes, 1840)",126051,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Sparisoma,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sparisoma radians (Valenciennes, 1840). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273777 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273777,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
50,Sparisoma chrysopterum,273774,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273774,Sparisoma chrysopterum,"(Bloch & Schneider, 1801)",accepted,NA,220,Species,273774,Sparisoma chrysopterum,"(Bloch & Schneider, 1801)",126051,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,Sparisoma,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sparisoma chrysopterum (Bloch & Schneider, 1801). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273774 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273774,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
51,Coryphopterus glaucofraenum,159736,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159736,Coryphopterus glaucofraenum,"Gill, 1863",accepted,NA,220,Species,159736,Coryphopterus glaucofraenum,"Gill, 1863",159735,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Coryphopterus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Coryphopterus glaucofraenum Gill, 1863. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159736 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159736,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
52,Coryphopterus personatus,276432,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276432,Coryphopterus personatus,"(Jordan & Thompson, 1905)",accepted,NA,220,Species,276432,Coryphopterus personatus,"(Jordan & Thompson, 1905)",159735,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Coryphopterus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Coryphopterus personatus (Jordan & Thompson, 1905). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276432 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276432,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
53,Coryphopterus eidolon,276426,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276426,Coryphopterus eidolon,"Böhlke & Robins, 1960",accepted,NA,220,Species,276426,Coryphopterus eidolon,"Böhlke & Robins, 1960",159735,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Coryphopterus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Coryphopterus eidolon Böhlke & Robins, 1960. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276426 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276426,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
54,Microgobius microlepis,275717,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275717,Microgobius microlepis,"Longley & Hildebrand, 1940",accepted,NA,220,Species,275717,Microgobius microlepis,"Longley & Hildebrand, 1940",158803,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Microgobius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Microgobius microlepis Longley & Hildebrand, 1940. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275717 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275717,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
55,Microgobius meeki,275716,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275716,Microgobius meeki,"Evermann & Marsh, 1899",accepted,NA,220,Species,275716,Microgobius meeki,"Evermann & Marsh, 1899",158803,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Microgobius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Microgobius meeki Evermann & Marsh, 1899. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275716 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275716,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
56,Microgobius signatus,275719,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275719,Microgobius signatus,"Poey, 1876",accepted,NA,220,Species,275719,Microgobius signatus,"Poey, 1876",158803,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Microgobius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Microgobius signatus Poey, 1876. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275719 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275719,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
57,Elacatinus illecebrosus,280606,https://www.marinespecies.org/aphia.php?p=taxdetails&id=280606,Elacatinus illecebrosus,"(Böhlke & Robins, 1968)",accepted,NA,220,Species,280606,Elacatinus illecebrosus,"(Böhlke & Robins, 1968)",269045,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Elacatinus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Elacatinus illecebrosus (Böhlke & Robins, 1968). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=280606 on 2023-01-19",urn:lsid:marinespecies.org:taxname:280606,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
58,Gnatholepis thompsoni,277493,https://www.marinespecies.org/aphia.php?p=taxdetails&id=277493,Gnatholepis thompsoni,"Jordan, 1904",accepted,NA,220,Species,277493,Gnatholepis thompsoni,"Jordan, 1904",204522,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Gnatholepis,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Gnatholepis thompsoni Jordan, 1904. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=277493 on 2023-01-19",urn:lsid:marinespecies.org:taxname:277493,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
59,Lophogobius cyprinoides,281396,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281396,Lophogobius cyprinoides,"(Pallas, 1770)",accepted,NA,220,Species,281396,Lophogobius cyprinoides,"(Pallas, 1770)",269731,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Lophogobius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Lophogobius cyprinoides (Pallas, 1770). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281396 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281396,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
60,Tigrigobius saucrus,1013785,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1013785,Tigrigobius saucrus,"(Robins, 1960)",accepted,NA,220,Species,1013785,Tigrigobius saucrus,"(Robins, 1960)",712341,Animalia,Chordata,Teleostei,Gobiiformes,Gobiidae,Tigrigobius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Tigrigobius saucrus (Robins, 1960). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1013785 on 2023-01-19",urn:lsid:marinespecies.org:taxname:1013785,1,0,0,0,NA,exact,2022-03-02T13:57:09.730Z
61,Calamus pennatula,275972,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275972,Calamus pennatula,"Guichenot, 1868",accepted,NA,220,Species,275972,Calamus pennatula,"Guichenot, 1868",159240,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Calamus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Calamus pennatula Guichenot, 1868. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275972 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275972,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
62,Parablennius marmoreus,159609,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159609,Parablennius marmoreus,"(Poey, 1876)",accepted,NA,220,Species,159609,Parablennius marmoreus,"(Poey, 1876)",125920,Animalia,Chordata,Teleostei,Blenniiformes,Blenniidae,Parablennius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Parablennius marmoreus (Poey, 1876). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159609 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159609,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
63,Ophioblennius atlanticus,126769,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126769,Ophioblennius atlanticus,"(Valenciennes, 1836)",accepted,NA,220,Species,126769,Ophioblennius atlanticus,"(Valenciennes, 1836)",125919,Animalia,Chordata,Teleostei,Blenniiformes,Blenniidae,Ophioblennius,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Ophioblennius atlanticus (Valenciennes, 1836). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=126769 on 2023-01-19",urn:lsid:marinespecies.org:taxname:126769,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
64,Hypleurochilus geminatus,159602,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159602,Hypleurochilus geminatus,"(Wood, 1825)",accepted,NA,220,Species,159602,Hypleurochilus geminatus,"(Wood, 1825)",159601,Animalia,Chordata,Teleostei,Blenniiformes,Blenniidae,Hypleurochilus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Hypleurochilus geminatus (Wood, 1825). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159602 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159602,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
