id,name,AphiaID,url,scientificname,authority,status,unacceptreason,taxonRankID,rank,valid_AphiaID,valid_name,valid_authority,parentNameUsageID,kingdom,phylum,class,order,family,genus,citation,lsid,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,match_type,modified
65,Paraclinus nigripinnis,282031,https://www.marinespecies.org/aphia.php?p=taxdetails&id=282031,Paraclinus nigripinnis,"(Steindachner, 1867)",accepted,NA,220,Species,282031,Paraclinus nigripinnis,"(Steindachner, 1867)",270199,Animalia,Chordata,Teleostei,Blenniiformes,Labrisomidae,Paraclinus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Paraclinus nigripinnis (Steindachner, 1867). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=282031 on 2023-01-19",urn:lsid:marinespecies.org:taxname:282031,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
66,Caranx crysos,126802,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126802,Caranx crysos,"(Mitchill, 1815)",accepted,NA,220,Species,126802,Caranx crysos,"(Mitchill, 1815)",125936,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Caranx crysos (Mitchill, 1815). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=126802 on 2023-01-19",urn:lsid:marinespecies.org:taxname:126802,1,1,0,0,NA,exact,2020-09-24T06:35:24.693Z
67,Caranx latus,126804,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126804,Caranx latus,"Agassiz, 1831",accepted,NA,220,Species,126804,Caranx latus,"Agassiz, 1831",125936,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Caranx latus Agassiz, 1831. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=126804 on 2023-01-19",urn:lsid:marinespecies.org:taxname:126804,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
68,Caranx bartholomaei,302312,https://www.marinespecies.org/aphia.php?p=taxdetails&id=302312,Caranx bartholomaei,"Cuvier, 1833",accepted,NA,220,Species,302312,Caranx bartholomaei,"Cuvier, 1833",125936,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Caranx bartholomaei Cuvier, 1833. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=302312 on 2023-01-19",urn:lsid:marinespecies.org:taxname:302312,1,0,0,0,NA,exact,2022-06-02T07:27:35.967Z
69,Carangoides ruber,159474,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159474,Carangoides ruber,"(Bloch, 1793)",unaccepted,NA,220,Species,302432,Caranx ruber,"(Bloch, 1793)",159473,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Carangoides,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Carangoides ruber (Bloch, 1793). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159474 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159474,1,0,0,0,NA,exact,2013-01-08T14:26:18.763Z
70,Oligoplites saurus,159645,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159645,Oligoplites saurus,"(Bloch & Schneider, 1801)",accepted,NA,220,Species,159645,Oligoplites saurus,"(Bloch & Schneider, 1801)",159642,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Oligoplites,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Oligoplites saurus (Bloch & Schneider, 1801). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159645 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159645,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
71,Eucinostomus melanopterus,276423,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276423,Eucinostomus melanopterus,"(Bleeker, 1863)",accepted,NA,220,Species,276423,Eucinostomus melanopterus,"(Bleeker, 1863)",159731,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Gerreidae,Eucinostomus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Eucinostomus melanopterus (Bleeker, 1863). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276423 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276423,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
72,Gerres cinereus,276954,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276954,Gerres cinereus,"(Walbaum, 1792)",accepted,NA,220,Species,276954,Gerres cinereus,"(Walbaum, 1792)",204064,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Gerreidae,Gerres,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Gerres cinereus (Walbaum, 1792). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276954 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276954,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
73,Chloroscombrus chrysurus,159483,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159483,Chloroscombrus chrysurus,"(Linnaeus, 1766)",accepted,NA,220,Species,159483,Chloroscombrus chrysurus,"(Linnaeus, 1766)",159481,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Chloroscombrus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Chloroscombrus chrysurus (Linnaeus, 1766). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159483 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159483,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
74,Archosargus rhomboidalis,159239,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159239,Archosargus rhomboidalis,"(Linnaeus, 1758)",accepted,NA,220,Species,159239,Archosargus rhomboidalis,"(Linnaeus, 1758)",159237,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Archosargus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Archosargus rhomboidalis (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159239 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159239,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
75,Calamus bajonado,159241,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159241,Calamus bajonado,"(Bloch & Schneider, 1801)",accepted,NA,220,Species,159241,Calamus bajonado,"(Bloch & Schneider, 1801)",159240,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Calamus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Calamus bajonado (Bloch & Schneider, 1801). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159241 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159241,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
76,Scomberomorus regalis,273819,https://www.marinespecies.org/aphia.php?p=taxdetails&id=273819,Scomberomorus regalis,"(Bloch, 1793)",accepted,NA,220,Species,273819,Scomberomorus regalis,"(Bloch, 1793)",126064,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Scomberomorus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Scomberomorus regalis (Bloch, 1793). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=273819 on 2023-01-19",urn:lsid:marinespecies.org:taxname:273819,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
77,Chaetodipterus faber,159703,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159703,Chaetodipterus faber,"(Broussonet, 1782)",accepted,NA,220,Species,159703,Chaetodipterus faber,"(Broussonet, 1782)",159702,Animalia,Chordata,Teleostei,Acanthuriformes,Ephippidae,Chaetodipterus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Chaetodipterus faber (Broussonet, 1782). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159703 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159703,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
78,Sphyraena barracuda,345843,https://www.marinespecies.org/aphia.php?p=taxdetails&id=345843,Sphyraena barracuda,"(Edwards, 1771)",accepted,NA,220,Species,345843,Sphyraena barracuda,"(Edwards, 1771)",126084,Animalia,Chordata,Teleostei,Carangaria incertae sedis,Sphyraenidae,Sphyraena,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sphyraena barracuda (Edwards, 1771). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=345843 on 2023-01-19",urn:lsid:marinespecies.org:taxname:345843,1,1,0,0,NA,exact,2009-06-16T07:05:49.343Z
79,Echeneis neucratoides,159678,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159678,Echeneis neucratoides,"Zuiew, 1789",accepted,NA,220,Species,159678,Echeneis neucratoides,"Zuiew, 1789",125962,Animalia,Chordata,Teleostei,Carangiformes,Echeneidae,Echeneis,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Echeneis neucratoides Zuiew, 1789. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159678 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159678,1,0,0,0,NA,exact,2013-01-08T10:48:02.203Z
80,Pseudupeneus maculatus,159421,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159421,Pseudupeneus maculatus,"(Bloch, 1793)",accepted,NA,220,Species,159421,Pseudupeneus maculatus,"(Bloch, 1793)",126035,Animalia,Chordata,Teleostei,Mulliformes,Mullidae,Pseudupeneus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Pseudupeneus maculatus (Bloch, 1793). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159421 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159421,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
81,Centropomus undecimalis,280068,https://www.marinespecies.org/aphia.php?p=taxdetails&id=280068,Centropomus undecimalis,"(Bloch, 1792)",accepted,NA,220,Species,280068,Centropomus undecimalis,"(Bloch, 1792)",268680,Animalia,Chordata,Teleostei,Carangaria incertae sedis,Centropomidae,Centropomus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Centropomus undecimalis (Bloch, 1792). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=280068 on 2023-01-19",urn:lsid:marinespecies.org:taxname:280068,1,1,1,0,NA,exact,2008-01-15T17:27:08.177Z
82,Opistognathus aurifrons,276442,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276442,Opistognathus aurifrons,"(Jordan & Thompson, 1905)",accepted,NA,220,Species,276442,Opistognathus aurifrons,"(Jordan & Thompson, 1905)",159746,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Opistognathidae,Opistognathus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Opistognathus aurifrons (Jordan & Thompson, 1905). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=276442 on 2023-01-19",urn:lsid:marinespecies.org:taxname:276442,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
83,Scomberomorus maculatus,159342,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159342,Scomberomorus maculatus,"(Mitchill, 1815)",accepted,NA,220,Species,159342,Scomberomorus maculatus,"(Mitchill, 1815)",126064,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Scomberomorus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Scomberomorus maculatus (Mitchill, 1815). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159342 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159342,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
84,Odontoscion dentex,281837,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281837,Odontoscion dentex,"(Cuvier, 1830)",accepted,NA,220,Species,281837,Odontoscion dentex,"(Cuvier, 1830)",270076,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Odontoscion,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Odontoscion dentex (Cuvier, 1830). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281837 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281837,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
85,Chilomycterus antennatus,275239,https://www.marinespecies.org/aphia.php?p=taxdetails&id=275239,Chilomycterus antennatus,"(Cuvier, 1816)",accepted,NA,220,Species,275239,Chilomycterus antennatus,"(Cuvier, 1816)",126230,Animalia,Chordata,Teleostei,Tetraodontiformes,Diodontidae,Chilomycterus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Chilomycterus antennatus (Cuvier, 1816). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=275239 on 2023-01-19",urn:lsid:marinespecies.org:taxname:275239,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
86,Diodon hystrix,127403,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127403,Diodon hystrix,"Linnaeus, 1758",accepted,NA,220,Species,127403,Diodon hystrix,"Linnaeus, 1758",126231,Animalia,Chordata,Teleostei,Tetraodontiformes,Diodontidae,Diodon,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Diodon hystrix Linnaeus, 1758. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=127403 on 2023-01-19",urn:lsid:marinespecies.org:taxname:127403,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
87,Monacanthus tuckeri,159499,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159499,Monacanthus tuckeri,"Bean, 1906",accepted,NA,220,Species,159499,Monacanthus tuckeri,"Bean, 1906",159496,Animalia,Chordata,Teleostei,Tetraodontiformes,Monacanthidae,Monacanthus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Monacanthus tuckeri Bean, 1906. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159499 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159499,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
88,Cantherhines pullus,159493,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159493,Cantherhines pullus,"(Ranzani, 1842)",accepted,NA,220,Species,159493,Cantherhines pullus,"(Ranzani, 1842)",159492,Animalia,Chordata,Teleostei,Tetraodontiformes,Monacanthidae,Cantherhines,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Cantherhines pullus (Ranzani, 1842). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159493 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159493,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
89,Holocentrus adscensionis,159378,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159378,Holocentrus adscensionis,"(Osbeck, 1765)",accepted,NA,220,Species,159378,Holocentrus adscensionis,"(Osbeck, 1765)",159376,Animalia,Chordata,Teleostei,Holocentriformes,Holocentridae,Holocentrus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Holocentrus adscensionis (Osbeck, 1765). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159378 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159378,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
90,Acanthostracion quadricornis,158920,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158920,Acanthostracion quadricornis,"(Linnaeus, 1758)",accepted,NA,220,Species,158920,Acanthostracion quadricornis,"(Linnaeus, 1758)",126237,Animalia,Chordata,Teleostei,Tetraodontiformes,Ostraciidae,Acanthostracion,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Acanthostracion quadricornis (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=158920 on 2023-01-19",urn:lsid:marinespecies.org:taxname:158920,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
91,Canthigaster rostrata,127411,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127411,Canthigaster rostrata,"(Bloch, 1786)",accepted,NA,220,Species,127411,Canthigaster rostrata,"(Bloch, 1786)",126238,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Canthigaster,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Canthigaster rostrata (Bloch, 1786). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=127411 on 2023-01-19",urn:lsid:marinespecies.org:taxname:127411,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
92,Sphoeroides spengleri,158935,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158935,Sphoeroides spengleri,"(Bloch, 1785)",accepted,NA,220,Species,158935,Sphoeroides spengleri,"(Bloch, 1785)",126241,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Sphoeroides,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Sphoeroides spengleri (Bloch, 1785). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=158935 on 2023-01-19",urn:lsid:marinespecies.org:taxname:158935,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
93,Ablennes hians,159246,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159246,Ablennes hians,"(Valenciennes, 1846)",accepted,NA,220,Species,159246,Ablennes hians,"(Valenciennes, 1846)",159244,Animalia,Chordata,Teleostei,Beloniformes,Belonidae,Ablennes,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Ablennes hians (Valenciennes, 1846). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159246 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159246,1,1,0,0,NA,exact,2008-01-15T17:27:08.177Z
94,Platybelone argalus,126377,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126377,Platybelone argalus,"(Lesueur, 1821)",accepted,NA,220,Species,126377,Platybelone argalus,"(Lesueur, 1821)",125689,Animalia,Chordata,Teleostei,Beloniformes,Belonidae,Platybelone,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Platybelone argalus (Lesueur, 1821). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=126377 on 2023-01-19",urn:lsid:marinespecies.org:taxname:126377,1,0,0,0,NA,exact,2020-09-24T06:35:24.693Z
95,Amphichthys cryptocentrus,279590,https://www.marinespecies.org/aphia.php?p=taxdetails&id=279590,Amphichthys cryptocentrus,"(Valenciennes, 1837)",accepted,NA,220,Species,279590,Amphichthys cryptocentrus,"(Valenciennes, 1837)",268294,Animalia,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,Amphichthys,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Amphichthys cryptocentrus (Valenciennes, 1837). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=279590 on 2023-01-19",urn:lsid:marinespecies.org:taxname:279590,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
96,Jenkinsia lamprotaenia,281198,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281198,Jenkinsia lamprotaenia,"(Gosse, 1851)",accepted,NA,220,Species,281198,Jenkinsia lamprotaenia,"(Gosse, 1851)",269531,Animalia,Chordata,Teleostei,Clupeiformes,Spratelloididae,Jenkinsia,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Jenkinsia lamprotaenia (Gosse, 1851). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=281198 on 2023-01-19",urn:lsid:marinespecies.org:taxname:281198,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
97,Pterois volitans,159559,https://www.marinespecies.org/aphia.php?p=taxdetails&id=159559,Pterois volitans,"(Linnaeus, 1758)",accepted,NA,220,Species,159559,Pterois volitans,"(Linnaeus, 1758)",204051,Animalia,Chordata,Teleostei,Perciformes,Scorpaenidae,Pterois,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Pterois volitans (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=159559 on 2023-01-19",urn:lsid:marinespecies.org:taxname:159559,1,0,0,0,NA,exact,2009-06-09T07:13:02.347Z
98,Aulostomus maculatus,278080,https://www.marinespecies.org/aphia.php?p=taxdetails&id=278080,Aulostomus maculatus,"Valenciennes, 1841",accepted,NA,220,Species,278080,Aulostomus maculatus,"Valenciennes, 1841",205363,Animalia,Chordata,Teleostei,Syngnathiformes,Aulostomidae,Aulostomus,"Froese, R. and D. Pauly. Editors. (2023). FishBase. Aulostomus maculatus Valenciennes, 1841. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=278080 on 2023-01-19",urn:lsid:marinespecies.org:taxname:278080,1,0,0,0,NA,exact,2008-01-15T17:27:08.177Z
