name,AphiaID,url,scientificname,authority,status,unacceptreason,taxonRankID,rank,valid_AphiaID,valid_name,valid_authority,parentNameUsageID,kingdom,phylum,class,order,family,genus,citation,lsid,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,match_type,modified
Pocillopora capitata,289246,https://www.marinespecies.org/aphia.php?p=taxdetails&id=289246,Pocillopora capitata,"Verrill, 1864",accepted,NA,220,Species,289246,Pocillopora capitata,"Verrill, 1864",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora capitata Verrill, 1864. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=289246 on 2023-01-18",urn:lsid:marinespecies.org:taxname:289246,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Pocillopora damicornis,206953,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206953,Pocillopora damicornis,"(Linnaeus, 1758)",accepted,NA,220,Species,206953,Pocillopora damicornis,"(Linnaeus, 1758)",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora damicornis (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206953 on 2023-01-18",urn:lsid:marinespecies.org:taxname:206953,1,NA,0,0,NA,exact,2022-05-10T10:52:12.250Z
Pocillopora elegans,206956,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206956,Pocillopora elegans,"Dana, 1846",accepted,NA,220,Species,206956,Pocillopora elegans,"Dana, 1846",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora elegans Dana, 1846. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206956 on 2023-01-18",urn:lsid:marinespecies.org:taxname:206956,1,NA,0,0,NA,exact,2022-05-20T17:56:48.857Z
Pocillopora eydouxi,206958,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206958,Pocillopora eydouxi,"Milne Edwards, 1860",junior subjective synonym,NA,220,Species,206952,Pocillopora grandis,"Dana, 1846",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora eydouxi Milne Edwards, 1860. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206958 on 2023-01-18",urn:lsid:marinespecies.org:taxname:206958,1,NA,0,0,NA,exact,2022-05-10T16:41:32.077Z
Pocillopora inflata ,289250,https://www.marinespecies.org/aphia.php?p=taxdetails&id=289250,Pocillopora inflata,"Glynn, 1999",accepted,NA,220,Species,289250,Pocillopora inflata,"Glynn, 1999",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora inflata Glynn, 1999. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=289250 on 2023-01-18",urn:lsid:marinespecies.org:taxname:289250,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Pocillopora meandrina ,206964,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206964,Pocillopora meandrina,"Dana, 1846",accepted,NA,220,Species,206964,Pocillopora meandrina,"Dana, 1846",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora meandrina Dana, 1846. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206964 on 2023-01-18",urn:lsid:marinespecies.org:taxname:206964,1,NA,0,0,NA,exact,2022-05-20T17:56:48.857Z
Pocillopora verrucosa,206954,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206954,Pocillopora verrucosa,"(Ellis & Solander, 1786)",accepted,NA,220,Species,206954,Pocillopora verrucosa,"(Ellis & Solander, 1786)",206938,Animalia,Cnidaria,Anthozoa,Scleractinia,Pocilloporidae,Pocillopora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pocillopora verrucosa (Ellis & Solander, 1786). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206954 on 2023-01-18",urn:lsid:marinespecies.org:taxname:206954,1,NA,0,0,NA,exact,2022-05-10T10:52:12.250Z
Millepora intricata,210727,https://www.marinespecies.org/aphia.php?p=taxdetails&id=210727,Millepora intricata,"Milne Edwards, 1860",accepted,NA,220,Species,210727,Millepora intricata,"Milne Edwards, 1860",205902,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Milleporidae,Millepora,"Schuchert, P. (2023). World Hydrozoa Database. Millepora intricata Milne Edwards, 1860. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=210727 on 2023-01-18",urn:lsid:marinespecies.org:taxname:210727,1,NA,0,0,NA,exact,2013-07-16T06:14:24.863Z
Millepora platyphylla,210730,https://www.marinespecies.org/aphia.php?p=taxdetails&id=210730,Millepora platyphylla,"Hemprich & Ehrenberg, 1834",accepted,NA,220,Species,210730,Millepora platyphylla,"Hemprich & Ehrenberg, 1834",205902,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Milleporidae,Millepora,"Schuchert, P. (2023). World Hydrozoa Database. Millepora platyphylla Hemprich & Ehrenberg, 1834. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=210730 on 2023-01-18",urn:lsid:marinespecies.org:taxname:210730,1,NA,0,0,NA,exact,2011-04-15T06:55:16.320Z
Porites sverdrupi,288916,https://www.marinespecies.org/aphia.php?p=taxdetails&id=288916,Porites sverdrupi,"Durham, 1947",accepted,NA,220,Species,288916,Porites sverdrupi,"Durham, 1947",206485,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Porites sverdrupi Durham, 1947. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=288916 on 2023-01-18",urn:lsid:marinespecies.org:taxname:288916,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Porites arnaudi,288888,https://www.marinespecies.org/aphia.php?p=taxdetails&id=288888,Porites arnaudi,"Reyes-Bonilla & Carricart-Ganivet, 2000",accepted,NA,220,Species,288888,Porites arnaudi,"Reyes-Bonilla & Carricart-Ganivet, 2000",206485,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Porites arnaudi Reyes-Bonilla & Carricart-Ganivet, 2000. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=288888 on 2023-01-18",urn:lsid:marinespecies.org:taxname:288888,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Porites lobata,207225,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207225,Porites lobata,"Dana, 1846",accepted,NA,220,Species,207225,Porites lobata,"Dana, 1846",206485,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Porites lobata Dana, 1846. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207225 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207225,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Porites panamensis,288912,https://www.marinespecies.org/aphia.php?p=taxdetails&id=288912,Porites panamensis,"Verrill, 1866",accepted,NA,220,Species,288912,Porites panamensis,"Verrill, 1866",206485,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Porites panamensis Verrill, 1866. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=288912 on 2023-01-18",urn:lsid:marinespecies.org:taxname:288912,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Porites evermanni,288900,https://www.marinespecies.org/aphia.php?p=taxdetails&id=288900,Porites evermanni,"Vaughan, 1907",accepted,NA,220,Species,288900,Porites evermanni,"Vaughan, 1907",206485,Animalia,Cnidaria,Anthozoa,Scleractinia,Poritidae,Porites,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Porites evermanni Vaughan, 1907. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=288900 on 2023-01-18",urn:lsid:marinespecies.org:taxname:288900,1,NA,0,0,NA,exact,2022-12-30T10:18:02.270Z
Pavona chiriquiensis,289200,https://www.marinespecies.org/aphia.php?p=taxdetails&id=289200,Pavona chiriquiensis,"Glynn, Maté & Stemann, 2001",accepted,NA,220,Species,289200,Pavona chiriquiensis,"Glynn, Maté & Stemann, 2001",206614,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Pavona,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pavona chiriquiensis Glynn, Maté & Stemann, 2001. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=289200 on 2023-01-18",urn:lsid:marinespecies.org:taxname:289200,1,NA,0,0,NA,exact,2022-06-01T16:21:40.033Z
Pavona clavus,207318,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207318,Pavona clavus,"(Dana, 1846)",accepted,NA,220,Species,207318,Pavona clavus,"(Dana, 1846)",206614,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Pavona,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pavona clavus (Dana, 1846). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207318 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207318,1,NA,0,0,NA,exact,2022-06-02T18:50:41.990Z
Pavona frondifera,207307,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207307,Pavona frondifera,"(Lamarck, 1816)",accepted,NA,220,Species,207307,Pavona frondifera,"(Lamarck, 1816)",206614,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Pavona,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pavona frondifera (Lamarck, 1816). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207307 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207307,1,NA,0,0,NA,exact,2022-06-02T18:50:41.990Z
Pavona gigantea,289201,https://www.marinespecies.org/aphia.php?p=taxdetails&id=289201,Pavona gigantea,"(Verrill, 1869)",accepted,NA,220,Species,289201,Pavona gigantea,"(Verrill, 1869)",206614,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Pavona,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pavona gigantea (Verrill, 1869). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=289201 on 2023-01-18",urn:lsid:marinespecies.org:taxname:289201,1,NA,0,0,NA,exact,2022-05-11T17:09:53.353Z
Pavona maldivensis,207309,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207309,Pavona maldivensis,"(Gardiner, 1905)",accepted,NA,220,Species,207309,Pavona maldivensis,"(Gardiner, 1905)",206614,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Pavona,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pavona maldivensis (Gardiner, 1905). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207309 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207309,1,NA,0,0,NA,exact,2022-05-11T16:37:45.363Z
Pavona varians,207303,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207303,Pavona varians,"(Verrill, 1864)",accepted,NA,220,Species,207303,Pavona varians,"(Verrill, 1864)",206614,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Pavona,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Pavona varians (Verrill, 1864). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207303 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207303,1,NA,0,0,NA,exact,2022-06-02T18:50:41.990Z
Leptoseris scabra,207282,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207282,Leptoseris scabra,"Vaughan, 1907",accepted,NA,220,Species,207282,Leptoseris scabra,"Vaughan, 1907",206048,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Leptoseris,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Leptoseris scabra Vaughan, 1907. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207282 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207282,1,NA,0,0,NA,exact,2022-05-21T06:40:29.307Z
Gardineroseris planulata,207274,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207274,Gardineroseris planulata,"(Dana, 1846)",accepted,NA,220,Species,207274,Gardineroseris planulata,"(Dana, 1846)",204594,Animalia,Cnidaria,Anthozoa,Scleractinia,Agariciidae,Gardineroseris,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Gardineroseris planulata (Dana, 1846). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207274 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207274,1,NA,0,0,NA,exact,2022-05-12T06:27:03.120Z
Psammocora profundacella,207271,https://www.marinespecies.org/aphia.php?p=taxdetails&id=207271,Psammocora profundacella,"Gardiner, 1898",accepted,NA,220,Species,207271,Psammocora profundacella,"Gardiner, 1898",204148,Animalia,Cnidaria,Anthozoa,Scleractinia,Psammocoridae,Psammocora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Psammocora profundacella Gardiner, 1898. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=207271 on 2023-01-18",urn:lsid:marinespecies.org:taxname:207271,1,NA,0,0,NA,exact,2022-05-27T05:18:02.123Z
Psammocora stellata,287784,https://www.marinespecies.org/aphia.php?p=taxdetails&id=287784,Psammocora stellata,"(Verrill, 1866)",accepted,NA,220,Species,287784,Psammocora stellata,"(Verrill, 1866)",204148,Animalia,Cnidaria,Anthozoa,Scleractinia,Psammocoridae,Psammocora,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Psammocora stellata (Verrill, 1866). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=287784 on 2023-01-18",urn:lsid:marinespecies.org:taxname:287784,1,NA,0,0,NA,exact,2022-06-23T07:26:30.960Z
Tubastraea coccinea,291251,https://www.marinespecies.org/aphia.php?p=taxdetails&id=291251,Tubastraea coccinea,"Lesson, 1830",accepted,NA,220,Species,291251,Tubastraea coccinea,"Lesson, 1830",267930,Animalia,Cnidaria,Anthozoa,Scleractinia,Dendrophylliidae,Tubastraea,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Tubastraea coccinea Lesson, 1830. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=291251 on 2023-01-18",urn:lsid:marinespecies.org:taxname:291251,1,NA,0,0,NA,exact,2022-05-27T05:18:02.123Z
Tubastraea tagusensis,291256,https://www.marinespecies.org/aphia.php?p=taxdetails&id=291256,Tubastraea tagusensis,"Wells, 1982",accepted,NA,220,Species,291256,Tubastraea tagusensis,"Wells, 1982",267930,Animalia,Cnidaria,Anthozoa,Scleractinia,Dendrophylliidae,Tubastraea,"Hoeksema, B. W.; Cairns, S. (2023). World List of Scleractinia. Tubastraea tagusensis Wells, 1982. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=291256 on 2023-01-18",urn:lsid:marinespecies.org:taxname:291256,1,NA,0,0,NA,exact,2022-12-28T11:59:52.687Z
Trapezia corallina,443877,https://www.marinespecies.org/aphia.php?p=taxdetails&id=443877,Trapezia corallina,"Gerstaecker, 1856",accepted,NA,220,Species,443877,Trapezia corallina,"Gerstaecker, 1856",205143,Animalia,Arthropoda,Malacostraca,Decapoda,Trapeziidae,Trapezia,"WoRMS (2023). Trapezia corallina Gerstaecker, 1856. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=443877 on 2023-01-18",urn:lsid:marinespecies.org:taxname:443877,1,0,0,0,0,exact,2022-03-18T10:53:11.330Z
Trapezia formosa,443878,https://www.marinespecies.org/aphia.php?p=taxdetails&id=443878,Trapezia formosa,"Smith, 1869",accepted,NA,220,Species,443878,Trapezia formosa,"Smith, 1869",205143,Animalia,Arthropoda,Malacostraca,Decapoda,Trapeziidae,Trapezia,"WoRMS (2023). Trapezia formosa Smith, 1869. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=443878 on 2023-01-18",urn:lsid:marinespecies.org:taxname:443878,1,0,0,0,0,exact,2022-09-25T07:19:38.943Z
Trapezia digitalis,210180,https://www.marinespecies.org/aphia.php?p=taxdetails&id=210180,Trapezia digitalis,"Latreille, 1828",accepted,NA,220,Species,210180,Trapezia digitalis,"Latreille, 1828",205143,Animalia,Arthropoda,Malacostraca,Decapoda,Trapeziidae,Trapezia,"WoRMS (2023). Trapezia digitalis Latreille, 1828. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=210180 on 2023-01-18",urn:lsid:marinespecies.org:taxname:210180,1,0,0,0,0,exact,2022-06-06T12:02:14.027Z
Trapezia bidentata,443875,https://www.marinespecies.org/aphia.php?p=taxdetails&id=443875,Trapezia bidentata,"(Forskål, 1775)",accepted,NA,220,Species,443875,Trapezia bidentata,"(Forskål, 1775)",205143,Animalia,Arthropoda,Malacostraca,Decapoda,Trapeziidae,Trapezia,"WoRMS (2023). Trapezia bidentata (Forskål, 1775). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=443875 on 2023-01-18",urn:lsid:marinespecies.org:taxname:443875,1,0,0,0,0,exact,2022-03-18T10:53:11.330Z
Harpiliopsis depressa ,220131,https://www.marinespecies.org/aphia.php?p=taxdetails&id=220131,Harpiliopsis depressa,"(Stimpson, 1860)",accepted,NA,220,Species,220131,Harpiliopsis depressa,"(Stimpson, 1860)",204789,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Harpiliopsis,"WoRMS (2023). Harpiliopsis depressa (Stimpson, 1860). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=220131 on 2023-01-18",urn:lsid:marinespecies.org:taxname:220131,1,0,0,0,NA,exact,2022-05-19T08:15:07.733Z
Alpheus lottini,210544,https://www.marinespecies.org/aphia.php?p=taxdetails&id=210544,Alpheus lottini,"Guérin, 1829",accepted,NA,220,Species,210544,Alpheus lottini,"Guérin, 1829",106978,Animalia,Arthropoda,Malacostraca,Decapoda,Alpheidae,Alpheus,"WoRMS (2023). Alpheus lottini Guérin, 1829. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=210544 on 2023-01-18",urn:lsid:marinespecies.org:taxname:210544,1,0,0,0,0,exact,2022-06-30T12:37:24.103Z
Diadema mexicanum ,513223,https://www.marinespecies.org/aphia.php?p=taxdetails&id=513223,Diadema mexicanum,"A. Agassiz, 1863",accepted,NA,220,Species,513223,Diadema mexicanum,"A. Agassiz, 1863",123395,Animalia,Echinodermata,Echinoidea,Diadematoida,Diadematidae,Diadema,"Kroh, A.; Mooi, R. (2023). World Echinoidea Database. Diadema mexicanum A. Agassiz, 1863. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=513223 on 2023-01-18",urn:lsid:marinespecies.org:taxname:513223,1,0,0,0,0,exact,2013-08-26T18:24:18.240Z
Eucidaris thouarsii ,513266,https://www.marinespecies.org/aphia.php?p=taxdetails&id=513266,Eucidaris thouarsii,"(L. Agassiz & Desor, 1846)",accepted,NA,220,Species,513266,Eucidaris thouarsii,"(L. Agassiz & Desor, 1846)",204525,Animalia,Echinodermata,Echinoidea,Cidaroida,Cidaridae,Eucidaris,"Kroh, A.; Mooi, R. (2023). World Echinoidea Database. Eucidaris thouarsii (L. Agassiz & Desor, 1846). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=513266 on 2023-01-18",urn:lsid:marinespecies.org:taxname:513266,1,0,0,0,0,exact,2013-08-26T18:24:18.240Z
Echinometra vanbrunti,513244,https://www.marinespecies.org/aphia.php?p=taxdetails&id=513244,Echinometra vanbrunti,"A. Agassiz, 1863",accepted,NA,220,Species,513244,Echinometra vanbrunti,"A. Agassiz, 1863",179659,Animalia,Echinodermata,Echinoidea,Camarodonta,Echinometridae,Echinometra,"Kroh, A.; Mooi, R. (2023). World Echinoidea Database. Echinometra vanbrunti A. Agassiz, 1863. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=513244 on 2023-01-18",urn:lsid:marinespecies.org:taxname:513244,1,0,0,0,0,exact,2013-08-26T18:24:18.240Z
Lytechinus semituberculatus,513379,https://www.marinespecies.org/aphia.php?p=taxdetails&id=513379,Lytechinus semituberculatus,"(Valenciennes in L. Agassiz, 1846)",accepted,NA,220,Species,513379,Lytechinus semituberculatus,"(Valenciennes in L. Agassiz, 1846)",240777,Animalia,Echinodermata,Echinoidea,Camarodonta,Toxopneustidae,Lytechinus,"Kroh, A.; Mooi, R. (2023). World Echinoidea Database. Lytechinus semituberculatus (Valenciennes in L. Agassiz, 1846). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=513379 on 2023-01-18",urn:lsid:marinespecies.org:taxname:513379,1,0,0,0,0,exact,2013-08-26T18:24:18.240Z
Acanthaster planci,213289,https://www.marinespecies.org/aphia.php?p=taxdetails&id=213289,Acanthaster planci,"(Linnaeus, 1758)",accepted,NA,220,Species,213289,Acanthaster planci,"(Linnaeus, 1758)",205212,Animalia,Echinodermata,Asteroidea,Valvatida,Acanthasteridae,Acanthaster,"Mah, C.L. (2023). World Asteroidea Database. Acanthaster planci (Linnaeus, 1758). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=213289 on 2023-01-18",urn:lsid:marinespecies.org:taxname:213289,1,0,0,0,0,exact,2009-01-30T03:03:03Z
Tripneustes depressus,513619,https://www.marinespecies.org/aphia.php?p=taxdetails&id=513619,Tripneustes depressus,"A. Agassiz, 1863",accepted,NA,220,Species,513619,Tripneustes depressus,"A. Agassiz, 1863",206063,Animalia,Echinodermata,Echinoidea,Camarodonta,Toxopneustidae,Tripneustes,"Kroh, A.; Mooi, R. (2023). World Echinoidea Database. Tripneustes depressus A. Agassiz, 1863. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=513619 on 2023-01-18",urn:lsid:marinespecies.org:taxname:513619,1,0,0,0,0,exact,2013-08-26T18:24:18.240Z
Hymenocera picta,210554,https://www.marinespecies.org/aphia.php?p=taxdetails&id=210554,Hymenocera picta,"Dana, 1852",accepted,NA,220,Species,210554,Hymenocera picta,"Dana, 1852",204637,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Hymenocera,"WoRMS (2023). Hymenocera picta Dana, 1852. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=210554 on 2023-01-18",urn:lsid:marinespecies.org:taxname:210554,1,0,0,0,0,exact,2022-05-12T07:21:32.760Z
Pentaceraster cumingi,370899,https://www.marinespecies.org/aphia.php?p=taxdetails&id=370899,Pentaceraster cumingi,"(Gray, 1840)",accepted,NA,220,Species,370899,Pentaceraster cumingi,"(Gray, 1840)",204070,Animalia,Echinodermata,Asteroidea,Valvatida,Oreasteridae,Pentaceraster,"Mah, C.L. (2023). World Asteroidea Database. Pentaceraster cumingi (Gray, 1840). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=370899 on 2023-01-18",urn:lsid:marinespecies.org:taxname:370899,1,0,0,0,0,exact,2008-12-07T02:46:14.620Z
Coralliophila violacea,208125,https://www.marinespecies.org/aphia.php?p=taxdetails&id=208125,Coralliophila violacea,"(Kiener, 1836)",accepted,NA,220,Species,208125,Coralliophila violacea,"(Kiener, 1836)",137837,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Coralliophila,"MolluscaBase eds. (2023). MolluscaBase. Coralliophila violacea (Kiener, 1836). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=208125 on 2023-01-18",urn:lsid:marinespecies.org:taxname:208125,1,NA,NA,NA,NA,exact,2010-12-04T07:34:51.997Z
Jenneria pustulata,437164,https://www.marinespecies.org/aphia.php?p=taxdetails&id=437164,Jenneria pustulata,"([Lightfoot], 1786)",accepted,NA,220,Species,437164,Jenneria pustulata,"([Lightfoot], 1786)",437163,Animalia,Mollusca,Gastropoda,Littorinimorpha,Pediculariidae,Jenneria,"MolluscaBase eds. (2023). MolluscaBase. Jenneria pustulata ([Lightfoot], 1786). Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=437164 on 2023-01-18",urn:lsid:marinespecies.org:taxname:437164,1,NA,NA,NA,NA,exact,2011-04-05T21:11:05.740Z
